P M R nu
9.048583984375e-05 0.7461976059777712 11.935727142266051 0 
9.170532226562501e-05 0.7521817235014202 11.933528240197962 0 
9.292480468750002e-05 0.7581218813190869 11.932414660561186 0 
9.353454589843751e-05 0.7610754176150887 11.924467252910022 0 
9.414428710937501e-05 0.7640178979961796 11.924199123039466 0 
9.536376953125002e-05 0.7698695784090459 11.924114001795031 0 
9.658325195312502e-05 0.7756770725998239 11.916155407490002 0 
9.780273437500002e-05 0.7814437104370117 11.91403714489463 0 
9.902221679687501e-05 0.7871703923417198 11.913397679595306 0 
0.00010024169921875002 0.7928570203218291 11.905628688772603 0 
0.00010146118164062502 0.7985034675864623 11.904180547769982 0 
0.00010268066406250002 0.8041095857284811 11.903745152360715 0 
0.00010390014648437501 0.8096753650115499 11.89578600355948 0 
0.00010511962890625002 0.8152007489270396 11.893490516842833 0 
0.00010633911132812502 0.8206880568645736 11.895051874529656 0 
0.00010755859375000002 0.8261389242627736 11.89240281462259 0 
0.00010877807617187501 0.831553253484856 11.885190255430368 0 
0.00010999755859375002 0.8369310241919854 11.883236454947278 0 
0.00011121704101562502 0.842272157356475 11.884869519922105 0 
0.00011243652343750001 0.8475766470389064 11.882291536940484 0 
0.00011365600585937501 0.8528444704321152 11.875559195695665 0 
0.00011487548828125001 0.8580758412468348 11.873497958506904 0 
0.00011609497070312502 0.8632733583446668 11.873670022851806 0 
0.00011731445312500001 0.868437766329239 11.873832450281883 0 
0.00011853393554687501 0.8735689726709875 11.871985417215411 0 
0.00011975341796875001 0.8786669953917896 11.865691406031324 0 
0.00012097290039062502 0.8837318004648468 11.864550801490985 0 
0.00012219238281250001 0.8887634301952125 11.861898139958242 0 
0.000123411865234375 0.8937618428570531 11.864662479047343 0 
0.00012463134765625003 0.8987271381214597 11.86315357987098 0 
0.00012585083007812502 0.9036612084707394 11.856974849695975 0 
0.0001270703125 0.9085650981143328 11.855753089989411 0 
0.00012950927734375 0.9182825895870984 11.85405817342023 0 
0.0001319482421875 0.92787972100924 11.85411182412662 0 
0.00013438720703125003 0.9373567551459617 11.852227550257567 0 
0.00013560668945312502 0.9420504203671447 11.845866880016025 0 
0.000136826171875 0.9467159849146003 11.845456545265263 0 
0.00013926513671875 0.9559642576339029 11.844332451835852 0 
0.0001417041015625 0.9651023218587195 11.842253577962298 0 
0.00014414306640625002 0.9741304969983307 11.84244680082272 0 
0.00014536254882812502 0.9786035231949541 11.841716759450957 0 
0.00014658203125 0.9830492031858531 11.836095371381582 0 
0.00014902099609375 0.9918630147836137 11.835319224925039 0 
0.0001514599609375 1.0005760837041398 11.834728995033577 0 
0.00015389892578125002 1.009188817915471 11.834791404318723 0 
0.000156337890625 1.0177016269737336 11.832935748155275 0 
0.000157557373046875 1.0219207248925817 11.832160081547794 0 
0.00015877685546875 1.026115013353944 11.826646148585205 0 
0.0001612158203125 1.0344338283333967 11.825521308514386 0 
0.00016365478515625002 1.0426613126838766 11.823358032488697 0 
0.00016609375 1.050797946547446 11.8246497939785 0 
0.00016853271484375 1.058844183671494 11.825701539165994 0 
0.0001709716796875 1.0668005399439948 11.824354433456874 0 
0.00017341064453125002 1.0746696691668327 11.822615039052442 0 
0.000175849609375 1.0824553436558575 11.821447038958034 0 
0.00017828857421875 1.09015823103103 11.815864174193903 0 
0.0001807275390625 1.0977786490470656 11.81523090120464 0 
0.00018316650390625002 1.1053171927880003 11.81488076262879 0 
0.00018560546875 1.112774611336949 11.812729443794225 0 
0.00018804443359375 1.120155242060034 11.813857256462127 0 
0.0001904833984375 1.1274604503337764 11.814746915406145 0 
0.00019292236328125002 1.1346908182234032 11.813658300098878 0 
0.000195361328125 1.1418467610032166 11.812851868756148 0 
0.00019780029296875 1.1489287919760698 11.806702787782571 0 
0.0002002392578125 1.1559379096408489 11.806623166245606 0 
0.00020267822265625002 1.162877552005361 11.805689397473609 0 
0.0002051171875 1.1697485717481493 11.80530357632774 0 
0.00020755615234375 1.1765514983563412 11.805015547379801 0 
0.0002099951171875 1.1832867088845056 11.804745472521757 0 
0.00021243408203125002 1.1899547975580227 11.80304158887863 0 
0.000214873046875 1.1965563864533484 11.803928512947165 0 
0.00021731201171875 1.2030946155567857 11.803151140022662 0 
0.0002197509765625 1.2095705495221967 11.80209393849237 0 
0.00022218994140625002 1.2159846768744071 11.79638498311422 0 
0.00022462890625 1.222337419276482 11.796307731692874 0 
0.00022706787109375 1.2286292443196423 11.795052460727085 0 
0.0002295068359375 1.2348605692997132 11.795392727151912 0 
0.00023194580078125001 1.2410330132896237 11.795582896216628 0 
0.000234384765625 1.247148544226177 11.795317420066063 0 
0.00023682373046875 1.2532076644373402 11.795489132275428 0 
0.0002392626953125 1.2592108104453117 11.794540759337698 0 
0.00024170166015625001 1.2651583443143137 11.793046796500692 0 
0.000244140625 1.2710506465191012 11.792447877123061 0 
0.00024657958984375 1.276888255577949 11.78728093047337 0 
0.00024901855468749997 1.2826730602477334 11.78625976611861 0 
0.00025145751953125 1.2884064089552532 11.785635915222018 0 
0.000253896484375 1.2940887809271284 11.783468815773581 0 
0.00025633544921875 1.2997204691980373 11.784282891035057 0 
0.0002587744140625 1.30530190672041 11.785469002895619 0 
0.00026121337890625 1.310833415298141 11.78568173925695 0 
0.00026365234375 1.316315492591605 11.784694928990817 0 
0.00026609130859375 1.3217494539651613 11.783505487650327 0 
0.00026853027343749997 1.3271367267937302 11.782712488460893 0 
0.00027096923828125 1.3324777345722951 11.781947039120654 0 
0.000273408203125 1.337772842619927 11.776360146776089 0 
0.00027584716796875 1.3430222966424217 11.775790760296273 0 
0.0002782861328125 1.3482265969083311 11.775148342686736 0 
0.00028072509765625 1.353385973943471 11.773032262362026 0 
0.0002831640625 1.358501030837325 11.773799122591704 0 
0.00028560302734375 1.3635733336368379 11.775534725375513 0 
0.00028804199218749997 1.3686034433185994 11.774336112074483 0 
0.00029048095703125 1.373591677493078 11.77312848325526 0 
0.000292919921875 1.3785383541721146 11.77150151431075 0 
0.00029535888671875 1.3834438632948363 11.767112913158854 0 
0.0002977978515625 1.3883084694615775 11.766215764915886 0 
0.00030267578125 1.3979164737237122 11.765084357430032 0 
0.00030755371093749997 1.4073693819370607 11.763556506869124 0 
0.000312431640625 1.4166709200991368 11.76273367241326 0 
0.00031487060546875 1.421265625693151 11.762598609251505 0 
0.0003173095703125 1.425823417829931 11.756096664766744 0 
0.0003221875 1.4348293078398777 11.75578660482954 0 
0.00032706542968749996 1.4436958536435798 11.755429501315064 0 
0.000331943359375 1.4524273992037946 11.753157040574344 0 
0.00033438232421875 1.4567432570631846 11.752520504088833 0 
0.0003368212890625 1.4610260660070142 11.74625035442779 0 
0.00034169921875 1.469493831810122 11.745691103448328 0 
0.00034657714843749996 1.4778326254095489 11.745599837997302 0 
0.000351455078125 1.4860443808317352 11.743567261771222 0 
0.0003563330078125 1.4941309862458747 11.741760406209483 0 
0.00035877197265625 1.4981279528801013 11.735537573106006 0 
0.0003612109375 1.5020943187884266 11.734930966296302 0 
0.00036608886718749996 1.5099369612564273 11.735864115761384 0 
0.000370966796875 1.517666080545478 11.733672775376723 0 
0.0003758447265625 1.5252845844001217 11.731379217349899 0 
0.00037828369140625 1.5290529350856374 11.72628221904148 0 
0.00038072265625 1.5327942760517683 11.724235788368597 0 
0.00038560058593749996 1.540196670061197 11.726406310856758 0 
0.000390478515625 1.547493378666412 11.723356201495841 0 
0.0003953564453125 1.554685937970174 11.717015884522008 0 
0.000400234375 1.5617759009638355 11.713976862344303 0 
0.00040511230468749995 1.5687648078376872 11.715745789683035 0 
0.000409990234375 1.5756540575033715 11.712916157635052 0 
0.0004148681640625 1.5824472114189632 11.706552788871457 0 
0.00041974609375 1.5891492072717395 11.703820064390126 0 
0.00042462402343749995 1.5957613467809904 11.704723672877524 0 
0.000429501953125 1.602285089448257 11.702578527822666 0 
0.0004343798828125 1.6087216150981674 11.696033820492387 0 
0.0004392578125 1.615072219613576 11.694183978436689 0 
0.00044413574218749995 1.621338078489156 11.693811554414804 0 
0.000449013671875 1.6275204275348378 11.687207976041693 0 
0.0004538916015625 1.6336203721604383 11.685556383836385 0 
0.00045876953125 1.6396391854841164 11.685089580652269 0 
0.00046364746093749995 1.6455783355915914 11.682875234212219 0 
0.000468525390625 1.6514417208019214 11.676330464670059 0 
0.0004734033203125 1.6572310426614183 11.67534228147368 0 
0.00047828125 1.6629472450871865 11.673064453720851 0 
0.00048315917968749995 1.668591524769651 11.666285095608067 0 
0.00048803710937499997 1.6741648085598246 11.66576879181567 0 
0.0004929150390625 1.6796679984142668 11.664565816084647 0 
0.00049779296875 1.6851021930662382 11.657238823788918 0 
0.0005026708984374999 1.6904682584396233 11.656632962496923 0 
0.000507548828125 1.6957670569123078 11.655750593544948 0 
0.0005124267578125 1.7009995857289169 11.652878123224543 0 
0.0005173046875 1.7061667580700814 11.645484854186593 0 
0.0005221826171874999 1.7112714656411085 11.64588724137947 0 
0.0005270605468749999 1.7163154473685267 11.643585920491097 0 
0.0005319384765625 1.7212995877253983 11.636511070823827 0 
0.00053681640625 1.7262246775752816 11.636461356078186 0 
0.0005416943359374999 1.7310915139750598 11.634552188919825 0 
0.000546572265625 1.7359009455588796 11.632565701343857 0 
0.0005514501953125 1.7406536110211932 11.62514519831318 0 
0.000556328125 1.7453503188989576 11.625252796034683 0 
0.0005612060546874999 1.7499918099077383 11.623051685830404 0 
0.0005660839843749999 1.7545787342542358 11.615177201833196 0 
0.00057583984375 1.763591741887842 11.613805747951806 0 
0.0005807177734374999 1.7680204000914732 11.61177782875223 0 
0.000585595703125 1.7723993347661504 11.605322881169025 0 
0.0005953515625 1.7810105360694606 11.602527026144003 0 
0.0006002294921874999 1.78524417412528 11.594442810995217 0 
0.0006051074218749999 1.789430620759052 11.59498870674603 0 
0.0006099853515625 1.7935704834435675 11.59298932805063 0 
0.00061486328125 1.7976643327027162 11.58632159719125 0 
0.000624619140625 1.8057162506822328 11.583285116616878 0 
0.0006294970703125 1.8096754973984484 11.577100060038962 0 
0.000634375 1.813590953901451 11.574701576442123 0 
0.0006441308593749999 1.8212933159802298 11.57230548238068 0 
0.0006490087890625 1.8250826519120917 11.564529686230266 0 
0.00065388671875 1.82883178788632 11.564148768011673 0 
0.0006587646484374999 1.8325411611663471 11.562738543992795 0 
0.000663642578125 1.8362112114983011 11.556228878871833 0 
0.0006733984375 1.8434355499021906 11.553110685989113 0 
0.0006782763671874999 1.8469906823892672 11.546852394495005 0 
0.0006831542968749999 1.850508464434649 11.545764728442965 0 
0.00069291015625 1.8574334734066325 11.54190826261147 0 
0.0006977880859374999 1.8608416111526858 11.533925885828154 0 
0.000702666015625 1.8642141500600349 11.533635758102344 0 
0.000712421875 1.8708543519991159 11.526271135673715 0 
0.0007221777343749999 1.8773612706361318 11.523007293375622 0 
0.0007270556640625 1.8805659668532995 11.516514868358756 0 
0.0007319335937499999 1.8837386764861972 11.51481785532938 0 
0.000741689453125 1.8899896045110822 11.507157828181336 0 
0.0007514453124999999 1.8961170634869673 11.502817817460835 0 
0.0007612011718749999 1.90212374691815 11.496253416177275 0 
0.0007709570312499999 1.9080123602625134 11.493014212250133 0 
0.0007758349609374999 1.9109132085760885 11.486623042276168 0 
0.000780712890625 1.9137854791278532 11.484567959974791 0 
0.0007904687499999999 1.9194471695626232 11.477163936731266 0 
0.0008002246093749999 1.9250014758330927 11.47275218545366 0 
0.0008099804687499999 1.930450924062649 11.466897106271569 0 
0.000819736328125 1.9357977002579974 11.46288128333353 0 
0.0008294921874999999 1.9410441320638423 11.454711140624307 0 
0.0008392480468749999 1.9461922490297434 11.452529289931682 0 
0.0008441259765625 1.9487301399387769 11.445126171685626 0 
0.0008490039062499999 1.9512442442961107 11.443049163960222 0 
0.000858759765625 1.956202045455303 11.43640346121713 0 
0.0008685156249999999 1.96106880962904 11.432212390771952 0 
0.0008782714843749999 1.9658478127732788 11.424226513309709 0 
0.0008880273437499999 1.9705409467284072 11.422886829705911 0 
0.0008929052734374999 1.9728559415627136 11.415577254741665 0 
0.000897783203125 1.975150112738177 11.413139035795394 0 
0.0009075390624999999 1.9796769328427397 11.406215062563534 0 
0.0009124169921874999 1.9819100112664205 11.403738408270927 0 
0.0009172949218749999 1.9841231443053629 11.39582680625025 0 
0.0009270507812499999 1.9884903582969615 11.394888497369438 0 
0.000936806640625 1.9927801137103371 11.392610284292081 0 
0.0009416845703125 1.9948964603664012 11.385245032279524 0 
0.0009465624999999999 1.996994160261482 11.383354986475007 0 
0.0009563183593749999 2.0011352140242415 11.377011762050644 0 
0.0009660742187499999 2.0052052172029597 11.372905536069421 0 
0.000975830078125 2.0092054922949 11.364988234244207 0 
0.0009807080078125 2.011179923260874 11.36310764089071 0 
0.0009855859375 2.0131374608609547 11.35562053290233 0 
0.00100509765625 2.0208018971668222 11.352454430969145 0 
0.0010099755859375 2.022677320058111 11.344854735112786 0 
0.001014853515625 2.0245367857969314 11.34296710027241 0 
0.001024609375 2.028208585445889 11.33589956567864 0 
0.0010343652343749999 2.0318183423325027 11.332911705100726 0 
0.0010441210937499998 2.0353684514239676 11.324824328096618 0 
0.001053876953125 2.0388602307675745 11.322333727421888 0 
0.0010636328125 2.042294883055937 11.314255176566153 0 
0.0010733886718749999 2.0456735706317617 11.305796253750708 0 
0.00108314453125 2.0489972270147425 11.302854222017501 0 
0.001092900390625 2.0522669176510435 11.297341278158212 0 
0.00110265625 2.055483576013094 11.292740587315507 0 
0.0011124121093749998 2.058648225456501 11.284787479644752 0 
0.0011221679687499998 2.061761764583039 11.28273531599191 0 
0.001131923828125 2.0648253996798838 11.27446294759031 0 
0.0011416796875 2.067840751024991 11.27266306460857 0 
0.0011514355468749998 2.0708087985570716 11.264161043527821 0 
0.00116119140625 2.0737304001488237 11.262588467384285 0 
0.001170947265625 2.076606506597677 11.253804179818411 0 
0.001180703125 2.0794377652282487 11.245616166395562 0 
0.0012002148437499998 2.0824402929747223 11.242568510730264 0 
0.0012197265624999999 2.0831137243880096 11.233752887115008 0 
0.00123923828125 2.0832157451433932 11.224749653203268 0 
0.0012587499999999999 2.0830589338870196 11.216236738124891 0 
0.0012685058593749998 2.0830375046542393 11.213182772956811 0 
0.0012782617187499998 2.0827734814252272 11.20604520854849 0 
0.0012977734374999999 2.0822735089165136 11.197016403541827 0 
0.0013075292968749998 2.0817142074021024 11.193761389352007 0 
0.00131728515625 2.081379802689265 11.18635801623949 0 
0.001327041015625 2.0808694711778633 11.183704709671904 0 
0.0013367968749999999 2.0803623563743088 11.176355729383433 0 
0.0013465527343749998 2.0800539173830574 11.17348590066197 0 
0.0013563085937499998 2.0793394211095477 11.165625039414737 0 
0.001366064453125 2.078948579684712 11.163085579723035 0 
0.0013758203124999999 2.07814345381661 11.155630658346766 0 
0.0013855761718749998 2.077612141292835 11.14732272388769 0 
0.00139533203125 2.0771651883793356 11.144797211429935 0 
0.001405087890625 2.076427628278463 11.142419136288868 0 
0.0014148437499999999 2.07577359373502 11.13387626260116 0 
0.0014245996093749998 2.0748225547697774 11.132826569350199 0 
0.0014343554687499998 2.074367061114405 11.123675765638538 0 
0.001444111328125 2.0734078501081408 11.115557067964216 0 
0.0014538671874999999 2.072589859185684 11.113085884130486 0 
0.0014636230468749998 2.071867844831338 11.105514876829506 0 
0.00147337890625 2.071315740616651 11.096929382333053 0 
0.0014928906249999999 2.06974858333601 11.092536683744047 0 
0.0015026464843749998 2.068809428747625 11.083656379090733 0 
0.0015124023437499997 2.0680504599349003 11.075712695516385 0 
0.001522158203125 2.066954935395393 11.073040798026234 0 
0.0015319140624999999 2.066447517684802 11.065459977658492 0 
0.0015416699218749998 2.065386995204549 11.05684759242734 0 
0.00155142578125 2.0646052539108455 11.0538900428069 0 
0.001561181640625 2.063844110124285 11.052616389779084 0 
0.0015709374999999999 2.062577392988288 11.043557510664563 0 
0.0015806933593749998 2.0620696131031155 11.035982801368489 0 
0.0015904492187499997 2.0610547607798013 11.033010705541267 0 
0.001600205078125 2.06006640253751 11.02515900820518 0 
0.0016099609374999998 2.059400608140935 11.016766053700959 0 
0.00162947265625 2.057061099735388 11.01275163719167 0 
0.001639228515625 2.056258488789628 11.003498429986882 0 
0.0016489843749999998 2.0554015667463106 10.99600446732353 0 
0.0016587402343749998 2.054500164768647 10.9929699892493 0 
0.0016684960937499997 2.0535545371957262 10.98503920940785 0 
0.001678251953125 2.052565071255036 10.977028444538181 0 
0.0016880078124999998 2.051532058734619 10.97359925417026 0 
0.0016977636718749998 2.0504559087545577 10.97257298409512 0 
0.00170751953125 2.0497579006405915 10.963457071219853 0 
0.0017172753906249999 2.048810566314828 10.955707949345442 0 
0.0017270312499999998 2.0479266791844277 10.953096136060998 0 
0.0017367871093749998 2.046690492046971 10.94512585700035 0 
0.0017465429687499997 2.0458490565670266 10.936623059880153 0 
0.0017660546874999998 2.0437229127017917 10.932564373124924 0 
0.0017758105468749998 2.042779218961031 10.923441650912709 0 
0.00178556640625 2.041904745116577 10.916965929800865 0 
0.0017953222656249999 2.0408970028707505 10.913299767646043 0 
0.0018050781249999998 2.039960663496594 10.905755568474794 0 
0.0018148339843749998 2.0388900191462778 10.902953608166097 0 
0.0018245898437499997 2.037892896909766 10.895033367918522 0 
0.0018343457031249999 2.036760467397962 10.88667203809262 0 
0.0018441015624999998 2.035703729287114 10.883504893253358 0 
0.0018538574218749998 2.034404909291977 10.882691156895376 0 
0.00186361328125 2.0338730470778796 10.873412662142337 0 
0.0018733691406249999 2.0327326069463143 10.87238664659648 0 
0.0018831249999999998 2.0320475724204727 10.863303169193898 0 
0.0018928808593749998 2.0307442342160926 10.855831614437516 0 
0.0019026367187499997 2.029522515252701 10.853008287213521 0 
0.0019123925781249999 2.0287662601937493 10.845361183925323 0 
0.0019221484374999998 2.027988839791116 10.842950987097291 0 
0.0019319042968749998 2.026825824671297 10.835034459908659 0 
0.00194166015625 2.0257567773992915 10.832292547861794 0 
0.0019514160156249999 2.0243975638376286 10.823794497801694 0 
0.001961171875 2.023543320576719 10.817150291934983 0 
0.0019806835937499997 2.021751049573529 10.812835996902177 0 
0.0019904394531249994 2.0208252907867488 10.803357130094032 0 
0.0020001953124999996 2.0198800893833266 10.80263890535715 0 
0.0020099511718749997 2.018915648163307 10.793303711664421 0 
0.00201970703125 2.0171737564901973 10.787015243418223 0 
0.002029462890625 2.0161675949861855 10.783169717971075 0 
0.00203921875 2.015142826641012 10.77608009507344 0 
0.0020587304687499997 2.013811211841357 10.767347995706135 0 
0.002068486328125 2.012735284132286 10.763162424902669 0 
0.0020782421875 2.0116415472833475 10.7563281621847 0 
0.002087998046875 2.0105301202975605 10.753099187629084 0 
0.00209775390625 2.0094011551656648 10.745639100235085 0 
0.002117265625 2.0076394620855074 10.735934455953846 0 
0.002127021484375 2.0064615695938537 10.733010454101843 0 
0.0021367773437499997 2.0051435443569576 10.725192833202774 0 
0.0021562890624999996 2.00351094403347 10.715751318406527 0 
0.0021660449218749997 2.002269976763878 10.712953497432235 0 
0.00217580078125 2.00157434150651 10.705939567300824 0 
0.0021953124999999998 1.999710811647332 10.696492761443679 0 
0.0022148242187499997 1.9976670345274379 10.68702463639208 0 
0.0022343359375 1.99570074551791 10.682485017770409 0 
0.002244091796875 1.9943460129665975 10.673134524709708 0 
0.00225384765625 1.9935546067794667 10.672683214664145 0 
0.0022636035156249996 1.9928837728791575 10.6631567236814 0 
0.0022733593749999998 1.991490064449694 10.662727484833352 0 
0.002283115234375 1.9906660539708494 10.653157574165599 0 
0.0022928710937499997 1.9899643530286473 10.647133336587336 0 
0.0023026269531249994 1.9885328902067552 10.64316299812197 0 
0.0023123828124999996 1.9876774337535756 10.63688348073062 0 
0.0023221386718749997 1.9869458057581275 10.634302316945137 0 
0.00233189453125 1.9854779884875933 10.626654195665681 0 
0.0023514062499999998 1.983831592425402 10.622812370591216 0 
0.0023709179687499997 1.9821496456041554 10.613102794619572 0 
0.002380673828125 1.9806251329114803 10.605661820553085 0 
0.0023904296875 1.9799908189039659 10.603111402726713 0 
0.002400185546875 1.978887216860323 10.602543489206546 0 
0.00240994140625 1.9779370019957618 10.593123492848678 0 
0.0024294531249999998 1.9761486854346857 10.583498020850056 0 
0.002439208984375 1.9753115412464426 10.576468003807232 0 
